name	table_id	table_name	seat	vietnamese_name	side
Guest 336	34	34			Groom
Guest 337	34	34			Groom
Guest 338	34	34			Groom
Guest 339	34	34			Groom
Guest 340	34	34			Groom
Tina Reckelbus	35	35			Bride
Elan Reckelbus	35	35			Bride
Lucy Tran	35	35			Bride
Edwin Chen	35	35			Bride
Mackenzie Cruz	35	35			Bride
Teagan Stump	35	35			Bride
Lorna Agyare	35	35			Bride
Garrison Burgan	35	35			Bride
Yvonne Nguyen	35	35			Bride
MyViet Nguyen	35	35			Bride
Guest 341	36	36			Groom
Guest 342	36	36			Groom
Guest 343	36	36			Groom
Guest 344	36	36			Groom
Guest 345	36	36			Groom
Guest 346	36	36			Groom
Guest 347	36	36			Groom
Guest 348	36	36			Groom
Guest 349	36	36			Groom
Guest 350	36	36			Groom
Guest 351	37	37			Bride
Guest 352	37	37			Bride
Guest 353	37	37			Bride
Guest 354	37	37			Bride
Guest 355	37	37			Bride
Guest 356	37	37			Bride
Guest 357	37	37			Bride
Guest 358	37	37			Bride
Guest 359	37	37			Bride
Guest 360	37	37			Bride
Guest 361	38	38			Groom
Guest 362	38	38			Groom
Guest 363	38	38			Groom
Guest 364	38	38			Groom
Guest 365	38	38			Groom
Guest 366	38	38			Groom
Guest 367	38	38			Groom
Guest 368	38	38			Groom
Guest 369	38	38			Groom
Guest 370	38	38			Groom
Guest 371	39	39			Bride
Guest 372	39	39			Bride
Guest 373	39	39			Bride
Guest 374	39	39			Bride
Guest 375	39	39			Bride
Guest 376	39	39			Bride
Guest 377	39	39			Bride
Guest 378	39	39			Bride
Guest 379	39	39			Bride
Guest 380	39	39			Bride
Guest 381	40	40			Groom
Guest 382	40	40			Groom
Guest 383	40	40			Groom
Guest 384	40	40			Groom
Guest 385	40	40			Groom
Guest 386	40	40			Groom
Guest 387	40	40			Groom
Guest 388	40	40			Groom
Guest 389	40	40			Groom
Guest 390	40	40			Groom
Guest 391	41	41			Bride
Guest 392	41	41			Bride
Guest 393	41	41			Bride
Guest 394	41	41			Bride
Guest 395	41	41			Bride
Guest 396	41	41			Bride
Guest 397	41	41			Bride
Guest 398	41	41			Bride
Guest 399	41	41			Bride
Guest 400	41	41			Bride
Guest 401	42	42			Groom
Guest 402	42	42			Groom
Guest 403	42	42			Groom
Guest 404	42	42			Groom
Guest 405	42	42			Groom
Guest 406	42	42			Groom
Guest 407	42	42			Groom
Guest 408	42	42			Groom
Guest 409	42	42			Groom
Guest 410	42	42			Groom
Guest 411	43	43			Bride
Guest 412	43	43			Bride
Guest 413	43	43			Bride
Guest 414	43	43			Bride
Guest 415	43	43			Bride
Guest 416	43	43			Bride
Guest 417	43	43			Bride
Guest 418	43	43			Bride
Guest 419	43	43			Bride
Guest 420	43	43			Bride
Guest 421	44	44			Groom
Guest 422	44	44			Groom
Guest 423	44	44			Groom
Guest 424	44	44			Groom
Guest 425	44	44			Groom
Guest 426	44	44			Groom
Guest 427	44	44			Groom
Guest 428	44	44			Groom
Guest 429	44	44			Groom
Guest 430	44	44			Groom
Guest 431	45	45			Bride
Guest 432	45	45			Bride
Guest 433	45	45			Bride
Guest 434	45	45			Bride
Guest 435	45	45			Bride
Guest 436	45	45			Bride
Guest 437	45	45			Bride
Guest 438	45	45			Bride
Guest 439	45	45			Bride
Guest 440	VIP	VIP			Bride
Guest 441	VIP	VIP			Bride
Guest 442	VIP	VIP			Bride
Guest 443	VIP	VIP			Bride
Guest 444	VIP	VIP			Bride
Guest 445	VIP	VIP			Bride
Guest 446	VIP	VIP			Bride
Guest 447	VIP	VIP			Bride
